{1,
{0,5d1dba8c-a53b-4334-ad62-baec2d367d0d,4929d63f-d79a-44fe-9cfb-11695928a97a,
{3,
{1,0,83db1b00-e9e3-41da-8a59-47589dcfd618},"ВерсионируемыеДанные",
{1,"ru","Версионируемые данные"},"",0,0,00000000-0000-0000-0000-000000000000,0},
{"Pattern",
{"#",03aea816-c2a6-4325-8899-479980af0200},
{"#",08b7581c-67cc-41bb-95b0-7feb234ba8fe},
{"#",09cf1c9d-b3f8-4d3e-b7b8-bc9bcf95222e},
{"#",0f4054f5-1baa-494c-8ec9-491383eaebf1},
{"#",1a83d3d4-a30e-4015-a0f9-9816f0519c74},
{"#",2929148f-3922-4b13-b211-b5ef3f28dd60},
{"#",311c060f-80c9-46b8-8cab-288a4071e7b0},
{"#",4039237a-d896-49a9-8b23-7aebf442c34c},
{"#",42f02ab6-270d-46a1-9fb5-47d08b7eeece},
{"#",438939ea-1866-4a2f-8015-b19f0d089b70},
{"#",5ec88c4d-c276-4c4d-886b-206d0965b23b},
{"#",6358bce9-665f-489a-b8d1-5b88dfb31028},
{"#",6534362f-15a5-4ecc-87c7-db533d38f4e8},
{"#",684a1ade-5558-4519-a456-b9f63a097dfc},
{"#",6f8f60fa-2ddb-41a7-bff4-10a2c07cf5a2},
{"#",77256e7d-5a42-4fba-a7c3-626d7c88c396},
{"#",7fc17d0f-1e48-4fd1-a0ea-cd14a51d92f1},
{"#",881c3099-0e1b-46e8-8839-96ecc1ba2972},
{"#",8a483457-cb8d-45df-9ecc-1fa0e46ee066},
{"#",90c22658-01af-4046-b00c-966ea316e6bb},
{"#",a32d3033-a0d3-49f1-a04a-3b293bac4c0d},
{"#",a75aaf7e-78c0-4acf-af49-035f3d46a2a6},
{"#",a9df6ce3-4863-4dcf-a969-627d62a4cedb},
{"#",b9869c70-c851-4d3e-8353-1c285b95368d},
{"#",ba57cd8b-b188-455c-a10b-caa3e3af1c64},
{"#",bb649f81-e642-482d-9f9f-3a93dd021aec},
{"#",bb995676-cc3c-4011-963d-309cedc37646},
{"#",c84b19d7-d547-4f17-ba56-d36e99675d8b},
{"#",d19c067a-931f-435d-8899-f310f6bf86d2},
{"#",d5b5a0fa-282d-41b9-afca-77a1c739afd4},
{"#",e0e1b595-87dd-4b5f-9873-5ce03933c178},
{"#",e7becd74-edf6-4b8a-9410-61abb79a0a45},
{"#",ef9b8db9-31ab-4d5d-975c-575123bbc6f2},
{"#",f3b64bfd-9232-4611-a6ad-709bd683c2ee},
{"#",f5c274c2-1f6c-40bd-91e3-d437c89b0af9},
{"#",f6b1de62-9422-4ed0-8d1c-7a9ec4ab1ffe},
{"#",fa8a2fc4-2b28-472b-b658-7447754b3715},
{"#",feaee085-3b37-4c9f-a028-40f99a102c87}
}
},0}
